0.0874134,0.0533499,0.158345,0.279349,0.191693,0.22985,line
0.0874554,0.0531058,0.158673,0.279527,0.191491,0.229748,line
0.0872672,0.0531676,0.158337,0.2794,0.191649,0.230178,line
0.087298,0.0531956,0.158097,0.279537,0.191924,0.229948,line
0.0874691,0.0531157,0.158026,0.280174,0.191258,0.229957,line
0.0878072,0.053288,0.157875,0.279179,0.191883,0.229968,line
0.0877065,0.053379,0.15865,0.278224,0.192445,0.229596,line
0.087238,0.0532162,0.157812,0.280581,0.191206,0.229946,line
0.0872207,0.0533107,0.158294,0.279332,0.191695,0.230147,line
0.0871549,0.0532857,0.158249,0.27908,0.192064,0.230166,line
0.0873608,0.0531758,0.158423,0.279426,0.191718,0.229896,line
nan,nan,nan,nan,nan,nan,line
0.0877831,0.0534153,0.15799,0.278812,0.192071,0.229928,line
0.0871848,0.0531943,0.158008,0.277985,0.193631,0.229996,line
0.087332,0.0533153,0.158258,0.279511,0.191787,0.229796,line
0.0873163,0.0530997,0.157541,0.280476,0.191179,0.230388,line
0.0875851,0.0532191,0.158029,0.2798,0.191418,0.22995,line
0.0872452,0.053113,0.157919,0.280081,0.191446,0.230196,line
0.0872375,0.0531534,0.158162,0.279528,0.191703,0.230217,line
0.0872946,0.0534464,0.158311,0.2793,0.19182,0.229829,line
0.0879355,0.0538596,0.158896,0.277807,0.192465,0.229037,line
0.086893,0.0530867,0.15784,0.280482,0.19127,0.230428,line
0.0872313,0.0532185,0.157744,0.279696,0.191604,0.230507,line
0.087483,0.0533198,0.158391,0.278577,0.192438,0.229791,line
0.0872145,0.0531557,0.158067,0.279958,0.191705,0.2299,line
0.0874582,0.053323,0.158147,0.279153,0.191953,0.229966,line
0.0874257,0.0533229,0.158382,0.278862,0.192408,0.229599,line
0.0872274,0.0532386,0.157552,0.279902,0.191505,0.230576,line
0.0880686,0.0535148,0.158887,0.277257,0.193744,0.228528,line
0.087389,0.0531676,0.15847,0.278787,0.192521,0.229666,line
0.0873474,0.0532689,0.158118,0.27934,0.191964,0.229961,line
0.0889648,0.0537609,0.159729,0.27601,0.193665,0.227872,line
0.0879626,0.0535719,0.158547,0.278195,0.192838,0.228886,line
0.0874041,0.0534807,0.157942,0.279447,0.191874,0.229853,line
0.0880367,0.0535659,0.158962,0.277883,0.192558,0.228995,line
0.0876256,0.0531008,0.157963,0.279603,0.191302,0.230406,line
0.0874095,0.0531801,0.157733,0.280526,0.191596,0.229555,line
0.0878657,0.0532601,0.158039,0.279366,0.191964,0.229505,line
0.0873655,0.0532622,0.158412,0.278906,0.192239,0.229815,line
0.0872698,0.0532935,0.158485,0.279034,0.191696,0.230222,line
0.0872898,0.0532498,0.158114,0.279787,0.191739,0.229821,line
0.0873453,0.0531707,0.158495,0.278872,0.192181,0.229937,line
0.0875485,0.0530596,0.158849,0.279214,0.191599,0.22973,line
0.0874047,0.0532383,0.157746,0.279956,0.191697,0.229958,line
0.0872801,0.0531647,0.157837,0.280393,0.1914,0.229925,line
0.0879305,0.0534081,0.159249,0.277651,0.192288,0.229473,line
0.0875714,0.0531473,0.158185,0.279715,0.191438,0.229944,line
0.0873706,0.0532572,0.157771,0.279524,0.191735,0.230342,line
0.0872055,0.0531862,0.157719,0.279745,0.191602,0.230543,line
0.0872455,0.0533425,0.157954,0.279209,0.191617,0.230632,line
0.0872296,0.05315,0.158032,0.279656,0.191837,0.230095,line
0.0871884,0.0531154,0.157815,0.280375,0.191621,0.229886,line
0.0875698,0.0532107,0.159246,0.278699,0.191728,0.229546,line
0.0871572,0.0531,0.157997,0.280107,0.191541,0.230098,line
0.0870123,0.0531068,0.158188,0.279946,0.191238,0.230509,line
0.0875099,0.0537158,0.158235,0.279029,0.191711,0.229799,line
0.0873498,0.0532756,0.15865,0.278629,0.192192,0.229903,line
0.0873984,0.0533945,0.158359,0.279405,0.191694,0.229749,line
0.0874396,0.0535049,0.158137,0.278522,0.192639,0.229757,line
0.0876768,0.0532738,0.158103,0.278691,0.191872,0.230384,line
0.087904,0.0533546,0.157976,0.279435,0.191532,0.229799,line
0.0874093,0.0532199,0.157955,0.279493,0.19167,0.230253,line
0.0872554,0.0533124,0.158485,0.278495,0.192764,0.229688,line
0.087524,0.053556,0.158468,0.278699,0.192066,0.229687,line
0.0875183,0.0533135,0.158404,0.278841,0.191982,0.229941,line
nan,nan,nan,nan,nan,nan,line
0.0872114,0.053341,0.158024,0.279486,0.191295,0.230643,line
0.0873071,0.05317,0.158093,0.279522,0.192044,0.229864,line
0.0874748,0.0535816,0.158614,0.27866,0.192269,0.2294,line
0.0869497,0.0529644,0.15792,0.280068,0.19136,0.230737,line
0.087587,0.0533834,0.157806,0.279252,0.19205,0.229921,line
0.087237,0.053303,0.158246,0.279183,0.192016,0.230015,line
0.0872465,0.0531277,0.158316,0.279438,0.192085,0.229787,line
0.0872206,0.0532017,0.157718,0.279703,0.191617,0.230539,line
0.0874496,0.0535169,0.158861,0.278456,0.191921,0.229796,line
0.0870977,0.0531524,0.158139,0.279498,0.1914,0.230713,line
0.0879509,0.0534323,0.158482,0.27794,0.192558,0.229637,line
0.0875372,0.0531434,0.1585,0.278905,0.192191,0.229724,line
0.0872668,0.0531927,0.15795,0.279937,0.191561,0.230093,line
0.0876291,0.053125,0.158094,0.279625,0.191519,0.230007,line
0.0876046,0.0531524,0.158296,0.279474,0.191485,0.229988,line
0.0872593,0.0530105,0.158093,0.280689,0.191069,0.229879,line
0.0873479,0.0532941,0.158181,0.278883,0.191934,0.23036,line
0.0874907,0.0531363,0.158766,0.279739,0.191528,0.22934,line
0.0873034,0.0532076,0.15801,0.279693,0.191753,0.230033,line
0.0874812,0.0533083,0.158454,0.278481,0.192709,0.229566,line
0.0875937,0.0530871,0.157939,0.280073,0.191245,0.230062,line
0.0875388,0.0532542,0.157616,0.279268,0.192146,0.230177,line
0.087387,0.0531208,0.158011,0.280602,0.191244,0.229635,line
0.0881973,0.0535374,0.159058,0.277421,0.192576,0.229211,line
0.0872309,0.0532239,0.157869,0.279898,0.191458,0.23032,line
0.0878127,0.0536428,0.158142,0.27828,0.191832,0.230291,line
0.0876481,0.052728,0.156877,0.279202,0.193793,0.229752,line
0.0874578,0.0533259,0.158157,0.279457,0.191824,0.229778,line
0.0875827,0.0535967,0.158156,0.278943,0.192022,0.2297,line
0.0869882,0.0529695,0.158183,0.280137,0.191502,0.23022,line
0.0881695,0.0531191,0.159123,0.278761,0.191226,0.229602,line
0.0873069,0.0531909,0.158232,0.279342,0.19213,0.229799,line
0.0871075,0.0532756,0.158216,0.279046,0.192315,0.23004,line
0.0874637,0.0531424,0.157759,0.279784,0.191211,0.230639,line
0.0875054,0.0533024,0.158031,0.279209,0.191888,0.230064,line
0.0877966,0.0532557,0.15774,0.279969,0.1912,0.23004,line
0.0872156,0.0530659,0.159823,0.277716,0.192853,0.229326,line
0.0874434,0.0532631,0.157995,0.279491,0.191572,0.230236,line
0.0873065,0.0531661,0.157776,0.279741,0.191314,0.230697,line
0.0873824,0.0533949,0.158287,0.279365,0.191622,0.229948,line
0.0876192,0.0532234,0.158721,0.278373,0.19282,0.229244,line
0.0875299,0.0532081,0.158132,0.279401,0.192019,0.229709,line
0.0879225,0.053355,0.158117,0.27895,0.191673,0.229983,line
0.0872697,0.0532898,0.158211,0.279119,0.191792,0.230319,line
0.0872179,0.0534439,0.157874,0.278981,0.19119,0.231293,line
0.0873076,0.0531867,0.157807,0.27942,0.191845,0.230435,line
0.0875413,0.053508,0.158514,0.278311,0.19239,0.229735,line
0.0876769,0.0532135,0.158321,0.279351,0.19165,0.229787,line
0.0877926,0.0535188,0.158712,0.278267,0.192277,0.229432,line
0.087627,0.0532552,0.158624,0.279043,0.191877,0.229574,line
0.0872289,0.0532524,0.157844,0.279932,0.191414,0.230328,line
0.0871285,0.0532801,0.157692,0.281094,0.190899,0.229907,line
0.0876689,0.0533858,0.158248,0.279194,0.19181,0.229693,line
0.0875165,0.0533184,0.158061,0.27957,0.191643,0.229891,line
0.0874771,0.0532984,0.158423,0.278993,0.191831,0.229977,line
0.0870532,0.0530376,0.157768,0.278997,0.191151,0.231993,line
0.0876516,0.0533154,0.158551,0.278618,0.192061,0.229804,line
0.087748,0.0536122,0.158163,0.278664,0.191829,0.229983,line
0.0872418,0.053126,0.158278,0.279352,0.19228,0.229722,line
0.0878761,0.0532161,0.158981,0.278976,0.191571,0.229379,line
0.0872425,0.0531488,0.158259,0.279626,0.19176,0.229964,line
0.0873116,0.0533272,0.157772,0.279718,0.191839,0.230032,line
0.0872906,0.0531687,0.158164,0.279465,0.191619,0.230293,line
0.087054,0.0530892,0.158055,0.280049,0.191038,0.230714,line
0.0872043,0.0533154,0.158258,0.279101,0.191868,0.230253,line
0.0874361,0.0532297,0.158121,0.279266,0.192029,0.229918,line
0.0882209,0.0534251,0.159331,0.27744,0.19239,0.229193,line
0.0876803,0.0531425,0.158054,0.279606,0.191575,0.229943,line
0.0874167,0.0531348,0.158434,0.27824,0.193278,0.229497,line
nan,nan,nan,nan,nan,nan,line
0.0872737,0.0531917,0.158712,0.278247,0.193053,0.229522,line
0.0874818,0.0531783,0.15815,0.279152,0.192186,0.229852,line
0.0871384,0.0531378,0.157767,0.280337,0.191462,0.230157,line
0.0881404,0.0538697,0.158365,0.278059,0.192376,0.22919,line
0.087514,0.0533051,0.158307,0.279279,0.191854,0.229742,line
0.0873796,0.0533487,0.15829,0.278901,0.191688,0.230393,line
0.0876094,0.0534848,0.158294,0.278613,0.192176,0.229822,line
